LineId,Content,EventId,EventTemplate,ParameterList
177,"INFO Expiring session 0x24ed93119420069 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24ed93119420069', '10000ms']"
178,"INFO Expiring session 0x14ed93111f2005d , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14ed93111f2005d', '10000ms']"
179,INFO Processed session termination for sessionid : 0x34ed9ac1c1e0043,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ed9ac1c1e0043']
180,INFO Processed session termination for sessionid : 0x24ed93119420069,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x24ed93119420069']
181,INFO Processed session termination for sessionid : 0x34ed9ac1c1e0040,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ed9ac1c1e0040']
182,"INFO Expiring session 0x34ed9ac1c1e0047 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34ed9ac1c1e0047', '10000ms']"
183,WARN Connection request from old client /10.10.34.12 : 54674 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.12', '54674']"
184,WARN Connection request from old client /10.10.34.12 : 54676 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.12', '54676']"
185,INFO Established session 0x24ed93119420080 with negotiated timeout 10000 for client /10.10.34.12 : 54676,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x24ed93119420080', '10000', '/10.10.34.12', '54676']"
186,"INFO Expiring session 0x14ed93111f2007e , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14ed93111f2007e', '10000ms']"
187,INFO Processed session termination for sessionid : 0x34ed9ac1c1e0064,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ed9ac1c1e0064']
188,"INFO Expiring session 0x34ed9ac1c1e0067 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34ed9ac1c1e0067', '10000ms']"
189,INFO Processed session termination for sessionid : 0x34ed9ac1c1e0066,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ed9ac1c1e0066']
190,INFO Client attempting to establish new session at /10.10.34.39 : 37287,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.39', '37287']"
191,INFO Accepted socket connection from /10.10.34.40 : 47629,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.40', '47629']"
192,INFO Established session 0x24ed93119420091 with negotiated timeout 10000 for client /10.10.34.40 : 47629,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x24ed93119420091', '10000', '/10.10.34.40', '47629']"
193,INFO Processed session termination for sessionid : 0x24ed9311942008b,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x24ed9311942008b']
194,INFO Processed session termination for sessionid : 0x34ed9ac1c1e0078,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ed9ac1c1e0078']
195,INFO Processed session termination for sessionid : 0x34ed9ac1c1e007e,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ed9ac1c1e007e']
196,"INFO Expiring session 0x24ed93119420086 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24ed93119420086', '10000ms']"
197,"INFO Expiring session 0x14ed93111f20089 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14ed93111f20089', '10000ms']"
198,"INFO Expiring session 0x34ed9ac1c1e006e , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34ed9ac1c1e006e', '10000ms']"
199,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
200,INFO Closed socket connection for client /10.10.34.35 : 38029 which had sessionid 0x24ed931194200a6,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.35', '38029', '0x24ed931194200a6']"
201,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
202,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
203,"INFO Expiring session 0x14ed93111f200c0 , timeout of 20000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14ed93111f200c0', '20000ms']"
204,INFO Processed session termination for sessionid : 0x14ed93111f200c0,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x14ed93111f200c0']
205,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
206,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
207,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
208,INFO Accepted socket connection from /10.10.34.12 : 54711,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.12', '54711']"
209,WARN Connection request from old client /10.10.34.12 : 54712 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.12', '54712']"
210,INFO Established session 0x24ed931194200bb with negotiated timeout 10000 for client /10.10.34.12 : 54711,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x24ed931194200bb', '10000', '/10.10.34.12', '54711']"
211,INFO Established session 0x24ed931194200bd with negotiated timeout 10000 for client /10.10.34.13 : 37576,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x24ed931194200bd', '10000', '/10.10.34.13', '37576']"
212,"INFO Expiring session 0x24ed931194200b8 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24ed931194200b8', '10000ms']"
213,INFO Processed session termination for sessionid : 0x14ed93111f200d1,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x14ed93111f200d1']
214,INFO Closed socket connection for client /10.10.34.12 : 54727 which had sessionid 0x24ed931194200c3,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.12', '54727', '0x24ed931194200c3']"
215,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
216,INFO Closed socket connection for client /10.10.34.11 : 58181 which had sessionid 0x24ed931194200ce,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.11', '58181', '0x24ed931194200ce']"
217,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
218,INFO Closed socket connection for client /10.10.34.11 : 58229 which had sessionid 0x24ed931194200d1,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.11', '58229', '0x24ed931194200d1']"
219,"INFO Expiring session 0x24ed931194200d1 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24ed931194200d1', '10000ms']"
220,INFO Closed socket connection for client /10.10.34.11 : 58170 which had sessionid 0x24ed931194200c9,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.11', '58170', '0x24ed931194200c9']"
221,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
222,INFO Received connection request /10.10.34.11 : 38283,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.11', '38283']"
223,INFO Sending DIFF,59a252b7,INFO <*> <*>,['Sending DIFF']
224,INFO Accepted socket connection from /10.10.34.13 : 37611,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.13', '37611']"
225,WARN Connection request from old client /10.10.34.11 : 52865 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.11', '52865']"
226,INFO Closed socket connection for client /10.10.34.11 : 53161 which had sessionid 0x24ede63a01b0005,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.11', '53161', '0x24ede63a01b0005']"
227,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
228,INFO Accepted socket connection from /10.10.34.12 : 52298,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.12', '52298']"
229,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
230,INFO Established session 0x24ede63a01b0036 with negotiated timeout 10000 for client /10.10.34.11 : 54643,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x24ede63a01b0036', '10000', '/10.10.34.11', '54643']"
231,INFO Accepted socket connection from /10.10.34.12 : 52327,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.12', '52327']"
232,INFO Client attempting to establish new session at /10.10.34.12 : 52327,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.12', '52327']"
233,INFO Client attempting to establish new session at /10.10.34.12 : 52355,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.12', '52355']"
234,INFO Accepted socket connection from /10.10.34.25 : 53350,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.25', '53350']"
235,INFO Client attempting to establish new session at /10.10.34.35 : 38035,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.35', '38035']"
236,INFO Accepted socket connection from /10.10.34.42 : 45951,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.42', '45951']"
237,INFO Server environment : user.name = zookeeper,7a42de1b,INFO Server environment : <*> = <*>,"['user.name', 'zookeeper']"
238,INFO Server environment : user.dir = /,7a42de1b,INFO Server environment : <*> = <*>,"['user.dir', '/']"
239,INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /var/lib/zookeeper/version-2 snapdir /var/lib/zookeeper/version-2,96e1896c,INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /var/lib/zookeeper/version-2 snapdir /var/lib/zookeeper/version-2,[]
240,INFO Synchronizing with Follower sid : 1 maxCommittedLog = 0x0 minCommittedLog = 0x0 peerLastZxid = 0x300000dcd,64d8eca4,INFO Synchronizing with Follower sid : 1 maxCommittedLog = 0x0 minCommittedLog = 0x0 peerLastZxid = 0x300000dcd,[]
241,WARN Cannot open channel to 3 at election address /10.10.34.13 : 3888,6dd1fb66,WARN Cannot open channel to <*> at election address <*> : 3888,"['3', '/10.10.34.13']"
242,"INFO Expiring session 0x34edfaa9c22000e , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34edfaa9c22000e', '10000ms']"
243,INFO Processed session termination for sessionid : 0x34edfaa9c22000a,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34edfaa9c22000a']
244,INFO Processed session termination for sessionid : 0x34edfaa9c220009,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34edfaa9c220009']
245,INFO Closed socket connection for client /10.10.34.11 : 57785 which had sessionid 0x24edfaa8717000f,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.11', '57785', '0x24edfaa8717000f']"
246,"INFO Expiring session 0x34edfaa9c220015 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34edfaa9c220015', '10000ms']"
247,INFO Processed session termination for sessionid : 0x34edfaa9c220015,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34edfaa9c220015']
248,INFO Closed socket connection for client /10.10.34.11 : 57796 which had sessionid 0x24edfaa87170016,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.11', '57796', '0x24edfaa87170016']"
249,INFO Accepted socket connection from /10.10.34.28 : 53817,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.28', '53817']"
250,INFO Client attempting to establish new session at /10.10.34.25 : 39033,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.25', '39033']"
251,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
252,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
253,INFO Closed socket connection for client /10.10.34.13 : 45817 which had sessionid 0x24edfaa87170022,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.13', '45817', '0x24edfaa87170022']"
254,INFO Processed session termination for sessionid : 0x24edfaa8717002f,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x24edfaa8717002f']
255,"INFO Expiring session 0x14edfaa86f60021 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14edfaa86f60021', '10000ms']"
256,"INFO Expiring session 0x34edfaa9c220021 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34edfaa9c220021', '10000ms']"
257,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
258,INFO Closed socket connection for client /10.10.34.40 : 42620 which had sessionid 0x24edfaa87170044,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.40', '42620', '0x24edfaa87170044']"
259,INFO Closed socket connection for client /10.10.34.41 : 50103 which had sessionid 0x24edfaa87170045,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.41', '50103', '0x24edfaa87170045']"
260,"INFO Expiring session 0x14edfaa86f6003d , timeout of 20000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14edfaa86f6003d', '20000ms']"
261,"INFO Expiring session 0x24edfaa87170037 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24edfaa87170037', '10000ms']"
262,INFO Processed session termination for sessionid : 0x34edfaa9c22002e,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34edfaa9c22002e']
263,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
264,INFO Closed socket connection for client /10.10.34.12 : 54235 which had sessionid 0x24edfaa87170034,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.12', '54235', '0x24edfaa87170034']"
265,INFO Client attempting to establish new session at /10.10.34.40 : 42622,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.40', '42622']"
266,"INFO Expiring session 0x14edfaa86f60046 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14edfaa86f60046', '10000ms']"
267,INFO Processed session termination for sessionid : 0x14edfaa86f6004c,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x14edfaa86f6004c']
268,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
269,INFO maxSessionTimeout set to -1,9036e3aa,INFO maxSessionTimeout set to -1,[]
270,INFO initLimit set to 10,0e84ad78,INFO initLimit set to 10,[]
271,INFO My election bind port : 0.0.0.0/0.0.0.0 : 3888,13d7405b,INFO My election bind port : 0.0.0.0/0.0.0.0 : 3888,[]
272,WARN Cannot open channel to 1 at election address /10.10.34.11 : 3888,6dd1fb66,WARN Cannot open channel to <*> at election address <*> : 3888,"['1', '/10.10.34.11']"
273,WARN Cannot open channel to 1 at election address /10.10.34.11 : 3888,6dd1fb66,WARN Cannot open channel to <*> at election address <*> : 3888,"['1', '/10.10.34.11']"
274,WARN Cannot open channel to 3 at election address /10.10.34.13 : 3888,6dd1fb66,WARN Cannot open channel to <*> at election address <*> : 3888,"['3', '/10.10.34.13']"
275,WARN Cannot open channel to 3 at election address /10.10.34.13 : 3888,6dd1fb66,WARN Cannot open channel to <*> at election address <*> : 3888,"['3', '/10.10.34.13']"
276,INFO Accepted socket connection from /10.10.34.12 : 38021,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.12', '38021']"
277,INFO Accepted socket connection from /10.10.34.11 : 44677,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.11', '44677']"
278,WARN Connection request from old client /10.10.34.11 : 44676 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.11', '44676']"
279,"INFO Expiring session 0x14ee3e057ed000e , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14ee3e057ed000e', '10000ms']"
280,"INFO Expiring session 0x24ee30a54f5000a , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24ee30a54f5000a', '10000ms']"
281,"INFO Expiring session 0x14ee3e057ed000c , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14ee3e057ed000c', '10000ms']"
282,INFO Processed session termination for sessionid : 0x34ee30a5c53000a,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34ee30a5c53000a']
283,INFO Processed session termination for sessionid : 0x24ee30a54f5000a,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x24ee30a54f5000a']
284,INFO Processed session termination for sessionid : 0x24ee30a54f50018,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x24ee30a54f50018']
285,INFO Processed session termination for sessionid : 0x14ee3e057ed0015,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x14ee3e057ed0015']
286,"INFO Expiring session 0x24ee30a54f5001a , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24ee30a54f5001a', '10000ms']"
287,"INFO Expiring session 0x24ee30a54f5001d , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24ee30a54f5001d', '10000ms']"
288,INFO Established session 0x24ee30a54f5002e with negotiated timeout 10000 for client /10.10.34.41 : 45882,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x24ee30a54f5002e', '10000', '/10.10.34.41', '45882']"
289,INFO Got user-level KeeperException when processing sessionid : 0x34ee30a5c53002d type : create cxid : 0x55bb791f zxid : 0x70000010f txntype : -1 reqpath : n/a Error Path : /hdfs-mesos Error : KeeperErrorCode = NodeExists for /hdfs-mesos,edf61985,INFO Got user-level KeeperException when processing sessionid : 0x34ee30a5c53002d type : create cxid : 0x55bb791f zxid : 0x70000010f txntype : -1 reqpath : n/a Error Path : /hdfs-mesos Error : KeeperErrorCode = NodeExists for /hdfs-mesos,[]
290,"INFO Expiring session 0x34ee30a5c53002d , timeout of 20000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34ee30a5c53002d', '20000ms']"
291,INFO Reading snapshot /var/lib/zookeeper/version-2/snapshot.50000062e,8525f167,INFO Reading snapshot /var/lib/zookeeper/version-2/snapshot.50000062e,[]
292,"INFO Notification : 2 ( n.leader ) , 0x700000197 ( n.zxid ) , 0x1 ( n.round ) , LOOKING ( n.state ) , 2 ( n.sid ) , 0x7 ( n.peerEPoch ) , LOOKING ( my state )",c1a80c28,"INFO Notification : <*> ( n.leader ) , <*> ( n.zxid ) , <*> ( n.round ) , <*> ( n.state ) , <*> ( n.sid ) , <*> ( n.peerEPoch ) , LOOKING ( my state )","['2', '0x700000197', '0x1', 'LOOKING', '2', '0x7']"
293,INFO Notification time out : 400,4010f2f9,INFO Notification time out : <*>,['400']
294,INFO Notification time out : 3200,4010f2f9,INFO Notification time out : <*>,['3200']
295,INFO Established session 0x24f0557806a0012 with negotiated timeout 10000 for client /10.10.34.21 : 44823,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x24f0557806a0012', '10000', '/10.10.34.21', '44823']"
296,INFO Client attempting to establish new session at /10.10.34.11 : 50722,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.11', '50722']"
297,INFO Accepted socket connection from /10.10.34.11 : 50763,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.11', '50763']"
298,INFO Established session 0x24f0557806a0014 with negotiated timeout 20000 for client /10.10.34.11 : 50763,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x24f0557806a0014', '20000', '/10.10.34.11', '50763']"
299,INFO Client attempting to establish new session at /10.10.34.11 : 50764,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.11', '50764']"
300,INFO Revalidating client : 0x24f0557806a001d,dbcb2fef,INFO Revalidating client : <*>,['0x24f0557806a001d']
301,INFO Accepted socket connection from /10.10.34.11 : 51194,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.11', '51194']"
302,WARN Connection request from old client /10.10.34.11 : 51194 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.11', '51194']"
303,INFO Revalidating client : 0x24f0557806a0019,dbcb2fef,INFO Revalidating client : <*>,['0x24f0557806a0019']
304,WARN Connection request from old client /10.10.34.14 : 54245 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.14', '54245']"
305,INFO Revalidating client : 0x24f0557806a0023,dbcb2fef,INFO Revalidating client : <*>,['0x24f0557806a0023']
306,INFO Closed socket connection for client /10.10.34.17 : 55969 which had sessionid 0x24f0557806a0020,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.17', '55969', '0x24f0557806a0020']"
307,INFO Accepted socket connection from /10.10.34.11 : 51551,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.11', '51551']"
308,INFO Closed socket connection for client /10.10.34.11 : 51551 which had sessionid 0x24f1724b8af0017,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.11', '51551', '0x24f1724b8af0017']"
309,INFO Accepted socket connection from /10.10.34.11 : 51562,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.11', '51562']"
310,WARN Connection request from old client /10.10.34.12 : 36322 ; will be dropped if server is in r-o mode,f7055886,WARN Connection request from old client <*> : <*> ; will be dropped if server is in r-o mode,"['/10.10.34.12', '36322']"
311,INFO Accepted socket connection from /10.10.34.13 : 53384,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.13', '53384']"
312,"INFO Expiring session 0x24f3fdaf738000e , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24f3fdaf738000e', '10000ms']"
313,INFO Processed session termination for sessionid : 0x14f3fdae8ba0014,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x14f3fdae8ba0014']
314,ERROR Unexpected exception causing shutdown while sock still open,e8820d88,ERROR Unexpected exception causing shutdown while sock still open,[]
315,INFO Shutdown called,59a252b7,INFO <*> <*>,['Shutdown called']
316,INFO Accepted socket connection from /10.10.34.12 : 36433,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.12', '36433']"
317,INFO Accepted socket connection from /10.10.34.12 : 36445,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.12', '36445']"
318,INFO Accepted socket connection from /10.10.34.12 : 36446,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.12', '36446']"
319,INFO Accepted socket connection from /10.10.34.12 : 36455,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.12', '36455']"
320,"INFO Expiring session 0x34f3fdb1f230009 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34f3fdb1f230009', '10000ms']"
321,"INFO Expiring session 0x24f3fdaf7380009 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24f3fdaf7380009', '10000ms']"
322,INFO Processed session termination for sessionid : 0x34f3fdb1f23000c,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34f3fdb1f23000c']
323,"INFO Expiring session 0x34f4a63146b0009 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34f4a63146b0009', '10000ms']"
324,INFO Accepted socket connection from /10.10.34.27 : 36156,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.27', '36156']"
325,"INFO Expiring session 0x34f4a63146b000f , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34f4a63146b000f', '10000ms']"
326,INFO Client attempting to establish new session at /10.10.34.27 : 36156,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.27', '36156']"
327,INFO Processed session termination for sessionid : 0x14f4a6318b80003,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x14f4a6318b80003']
328,"INFO Expiring session 0x24f4a631df90015 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24f4a631df90015', '10000ms']"
329,"INFO Expiring session 0x14f4a6318b8000e , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14f4a6318b8000e', '10000ms']"
330,"INFO Expiring session 0x14f4a6318b8000f , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14f4a6318b8000f', '10000ms']"
331,"INFO Expiring session 0x24f4a631df90018 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24f4a631df90018', '10000ms']"
332,"INFO Expiring session 0x14f4a6318b8000b , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14f4a6318b8000b', '10000ms']"
333,INFO Closed socket connection for client /10.10.34.11 : 34411 which had sessionid 0x24f4a631df90019,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.11', '34411', '0x24f4a631df90019']"
334,"INFO Expiring session 0x24f4a631df9001f , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24f4a631df9001f', '10000ms']"
335,"INFO Expiring session 0x24f4a631df90022 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x24f4a631df90022', '10000ms']"
336,INFO Closed socket connection for client /10.10.34.35 : 47894 which had sessionid 0x24f4a631df90031,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.35', '47894', '0x24f4a631df90031']"
337,"INFO Expiring session 0x34f4a63146b004a , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34f4a63146b004a', '10000ms']"
338,"INFO Expiring session 0x14f4a6318b8003c , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14f4a6318b8003c', '10000ms']"
339,"INFO Expiring session 0x14f4a6318b8003b , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x14f4a6318b8003b', '10000ms']"
340,"INFO Expiring session 0x34f4a63146b0049 , timeout of 10000ms exceeded",9eab1064,"INFO Expiring session <*> , timeout of <*> exceeded","['0x34f4a63146b0049', '10000ms']"
341,INFO Processed session termination for sessionid : 0x34f4a63146b004a,3c48ca42,INFO Processed session termination for sessionid : <*>,['0x34f4a63146b004a']
342,INFO TCP NoDelay set to : true,8fb448b2,INFO TCP NoDelay set to : true,[]
343,INFO Server environment : os.version = 3.16.0-30-generic,7a42de1b,INFO Server environment : <*> = <*>,"['os.version', '3.16.0-30-generic']"
344,INFO Server environment : user.name = zookeeper,7a42de1b,INFO Server environment : <*> = <*>,"['user.name', 'zookeeper']"
345,INFO Server environment : user.dir = /,7a42de1b,INFO Server environment : <*> = <*>,"['user.dir', '/']"
346,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
